1000,0.000012742,0.000014158,0.004148926,0.000080425,0.000153707,0.000239278,0.000183418,0.000377787,0.000827359,0.001775584,0.004576239
6000,0.000074505,0.000039420,0.000052296,0.000064045,0.000084504,0.000114631,0.000216093,0.000372458,0.000807975,0.002551680,0.004056182
11000,0.000135788,0.000070455,0.000069824,0.000196633,0.000137057,0.000159085,0.000356997,0.000564176,0.000857638,0.001923849,0.004038847
16000,0.000196625,0.000100447,0.000120579,0.000235641,0.000148811,0.000184756,0.000281141,0.000448671,0.000884394,0.002014877,0.004290813
21000,0.000257062,0.000131687,0.000135570,0.000199662,0.000209005,0.000224447,0.000297865,0.000486451,0.001005895,0.001875655,0.004001475
26000,0.000326168,0.000162734,0.000181084,0.000211270,0.000227235,0.000243725,0.000327975,0.000507942,0.000960642,0.002041438,0.006587045
31000,0.000409361,0.000201490,0.000214340,0.000338464,0.000266681,0.000468734,0.000355407,0.000972083,0.002898274,0.004454881,0.010314602
36000,0.000460759,0.000230855,0.002441927,0.000292099,0.000346614,0.000375211,0.000398373,0.000689728,0.001626665,0.001808634,0.004822167
41000,0.000569046,0.000254161,0.000275890,0.000397462,0.000330551,0.000365624,0.000429236,0.000582644,0.001956078,0.004305851,0.004447357
46000,0.000576270,0.000332431,0.004145198,0.000336210,0.000480338,0.000383200,0.000465587,0.000618169,0.001061333,0.001905744,0.004068350
51000,0.000636018,0.000320875,0.000322142,0.000458720,0.000438255,0.000434627,0.000488493,0.000705092,0.001072108,0.001851997,0.004144681
56000,0.000784495,0.000345349,0.000350537,0.000452368,0.000443059,0.000449769,0.000528276,0.000807300,0.001103763,0.002133166,0.004605407
61000,0.000753267,0.000408547,0.000416774,0.000545916,0.000474699,0.000499190,0.000618886,0.000755284,0.001170536,0.002129308,0.004589710
66000,0.000817093,0.000406578,0.000761650,0.000517877,0.000479788,0.000519331,0.000681956,0.000757823,0.001159376,0.002145726,0.004359583
71000,0.000883124,0.000436880,0.000441645,0.000832815,0.000531851,0.000569347,0.000704352,0.000791773,0.001162791,0.002159206,0.004354399
76000,0.000936763,0.000491621,0.000481043,0.000544481,0.000562091,0.000593963,0.000709345,0.000805452,0.001241211,0.002113005,0.004240946
81000,0.000998654,0.000511088,0.000533857,0.000556376,0.000609482,0.000693203,0.000689853,0.000849349,0.001206198,0.002088266,0.004528462
86000,0.001068485,0.000529007,0.000535837,0.000798711,0.000629381,0.000747080,0.000706075,0.000926476,0.001299702,0.002221222,0.004319276
91000,0.001126028,0.000563047,0.000563724,0.000660191,0.000651001,0.000761032,0.000735478,0.000887231,0.001295128,0.002159878,0.005555293
96000,0.001187927,0.000590398,0.000668219,0.000691789,0.000705088,0.000787257,0.000790422,0.000933084,0.001298901,0.002262306,0.004496043
101000,0.001249738,0.000619730,0.000699882,0.000756568,0.000825693,0.000755307,0.000815132,0.001372155,0.001463764,0.002331004,0.004976441
106000,0.001356744,0.000653626,0.000788112,0.000764441,0.000911885,0.000800356,0.000971235,0.000994295,0.001847014,0.002402120,0.005038207
111000,0.001383890,0.000691662,0.000757237,0.000779982,0.000869801,0.000820280,0.001031916,0.001027413,0.001396200,0.002244051,0.005253560
116000,0.001432287,0.000711554,0.000713820,0.000858770,0.000939016,0.000869262,0.000929458,0.001053912,0.001464327,0.002363067,0.004533075
121000,0.001605466,0.000760823,0.002286006,0.001027927,0.000860490,0.000916210,0.000980551,0.001130321,0.001741168,0.004588578,0.006275744
126000,0.001561538,0.000775421,0.000855756,0.000959806,0.000885217,0.000925080,0.000997684,0.001148648,0.001472145,0.002329553,0.004763759
131000,0.001612606,0.000805007,0.000829332,0.001048986,0.000956456,0.000995743,0.001064951,0.001194809,0.001546394,0.002463500,0.004921826
136000,0.001668984,0.000835358,0.000920356,0.001025699,0.001026219,0.000980771,0.001077883,0.001184696,0.001607011,0.002399670,0.004277892
141000,0.001736915,0.000864413,0.000943905,0.001058906,0.001119678,0.001069598,0.001095906,0.001243237,0.001592347,0.002512366,0.004446602
146000,0.001852538,0.000896582,0.000972815,0.001037182,0.001059376,0.001049357,0.001143826,0.001217594,0.001587365,0.002536860,0.004723872
151000,0.001860036,0.000925194,0.000931194,0.001050379,0.001088785,0.001089553,0.001130799,0.001278315,0.001808168,0.002495575,0.004684764
156000,0.001916305,0.001707560,0.001889317,0.001132444,0.001146434,0.001180786,0.001186525,0.001378008,0.001774899,0.002765967,0.005055889
161000,0.001980871,0.000988085,0.001140889,0.001110724,0.001165290,0.001163420,0.001225730,0.001329117,0.001829583,0.002586247,0.004386346
166000,0.002036555,0.001021465,0.001339203,0.001099841,0.001181503,0.001174243,0.001236750,0.001430715,0.001800600,0.002617939,0.004551392
171000,0.002095770,0.001047116,0.001174920,0.001189327,0.001159731,0.001195437,0.001289370,0.001393489,0.001847701,0.002790292,0.004797714
176000,0.002159659,0.001131906,0.001285184,0.001207069,0.001326782,0.001254076,0.001310686,0.001570812,0.001845000,0.002740122,0.005079437
181000,0.002222595,0.001114222,0.001297069,0.001246396,0.001280643,0.001281123,0.001375830,0.001473027,0.001908338,0.002733995,0.004587775
186000,0.002353041,0.001143112,0.001310834,0.001209448,0.001507577,0.001297548,0.001424850,0.001529788,0.001846547,0.002723503,0.004973625
191000,0.002389547,0.001170078,0.002169848,0.001277297,0.001642035,0.001454070,0.001597763,0.001658192,0.001988461,0.003758779,0.005032827
196000,0.002405052,0.001199802,0.001380505,0.001324549,0.001378239,0.001392474,0.001954780,0.001674316,0.001964224,0.003489561,0.005620257
201000,0.002475959,0.001456326,0.002005423,0.001702789,0.001654204,0.001602486,0.002198341,0.002162251,0.002074016,0.002790102,0.004930888
206000,0.002563955,0.002446272,0.005360698,0.002198973,0.002253632,0.001603312,0.001736663,0.002095536,0.002118203,0.003219286,0.006615566
211000,0.002616310,0.001671240,0.001548531,0.001938359,0.001722340,0.001731733,0.002007095,0.002193963,0.002812563,0.004041384,0.005227649
216000,0.002734854,0.002194295,0.005284606,0.001577454,0.001924988,0.002537861,0.002456779,0.002118082,0.002618068,0.003136529,0.005158687
221000,0.002884344,0.001416967,0.001385298,0.001963466,0.001841133,0.001714353,0.001662013,0.002011331,0.002109295,0.003002586,0.008385309
226000,0.002833172,0.001528458,0.001668100,0.001690339,0.001687730,0.001886086,0.001788241,0.001873642,0.002397557,0.003092108,0.006165957
231000,0.002853786,0.001489924,0.001676779,0.001685757,0.001738797,0.001708674,0.001839886,0.002020996,0.002428483,0.003789919,0.006716997
236000,0.002926255,0.001529618,0.001697936,0.001846861,0.002089997,0.001972184,0.001835914,0.001853788,0.002452709,0.003393825,0.005030915
241000,0.003055269,0.001501663,0.001653286,0.001778152,0.001767522,0.001778302,0.001800638,0.003322609,0.002523838,0.004965407,0.005976199
246000,0.003063061,0.001536200,0.001613315,0.002031220,0.002159333,0.001735052,0.001844003,0.001915203,0.002280937,0.003076429,0.005196139
251000,0.003077819,0.001651510,0.002460811,0.001912435,0.001789463,0.001770683,0.001876365,0.002479083,0.002899205,0.003209338,0.005630223
256000,0.003318850,0.001620307,0.001586808,0.001765343,0.002387767,0.001751439,0.001900542,0.002027781,0.002660502,0.003247302,0.007789302
261000,0.003242495,0.001613584,0.001685988,0.002095315,0.001953805,0.002111828,0.001915163,0.002615419,0.002906082,0.004601050,0.006984898
266000,0.003283420,0.001781800,0.004867082,0.002018048,0.002675660,0.002771526,0.002126078,0.002097008,0.002408647,0.005334612,0.006407531
271000,0.003324923,0.001701786,0.002760323,0.001967203,0.002055786,0.001933282,0.001988456,0.002263912,0.002337076,0.004551306,0.005568428
276000,0.003458798,0.001737827,0.002967084,0.002369951,0.002084305,0.001962136,0.002803814,0.002741045,0.002471679,0.004915663,0.006614221
281000,0.003499744,0.001740470,0.001830501,0.001944731,0.002011777,0.002386123,0.002095920,0.002229352,0.002518663,0.004117549,0.005677266
286000,0.003562570,0.001767674,0.001984765,0.001992360,0.002058401,0.001973110,0.002718802,0.002287579,0.002595844,0.003796030,0.006164569
291000,0.004185321,0.001962798,0.002005497,0.001959342,0.002742583,0.002182782,0.002289752,0.002260207,0.002518077,0.003357689,0.005335453
296000,0.003861059,0.001896841,0.001893604,0.001894516,0.002129404,0.002188262,0.002108208,0.002305190,0.002766340,0.003552675,0.005368621
301000,0.003864884,0.001864286,0.002044528,0.002153199,0.002431497,0.002125071,0.002570307,0.002538971,0.002801377,0.003462601,0.006230583
306000,0.003746340,0.002079521,0.002110677,0.001962939,0.002357922,0.002407951,0.003268300,0.002610264,0.003607596,0.003816960,0.006852420
311000,0.003953787,0.001921813,0.004158760,0.003298433,0.002162514,0.002509822,0.002515037,0.002906139,0.003289356,0.003776314,0.005865447
316000,0.004037056,0.001963123,0.002107737,0.002222678,0.002221777,0.002263077,0.002442429,0.002900928,0.002814471,0.003956285,0.005907973
321000,0.004132201,0.002217340,0.002379203,0.002452146,0.002456602,0.002347473,0.002278095,0.002365481,0.003017155,0.003569628,0.006122760
326000,0.004020649,0.001996570,0.002252974,0.002280992,0.002347806,0.002335560,0.002497755,0.002524105,0.002776658,0.004114542,0.005608533
331000,0.004107209,0.002184056,0.002174160,0.002442924,0.002410230,0.002837448,0.002647882,0.002634682,0.003143909,0.004115276,0.006261831
336000,0.004147857,0.002310697,0.002514739,0.002509472,0.002415715,0.002360091,0.002427646,0.002611093,0.003025367,0.004418290,0.009463005
341000,0.004282033,0.002150013,0.002908968,0.002255260,0.003377642,0.002419177,0.002704250,0.002747627,0.002974528,0.003850735,0.005807124
346000,0.004293644,0.002136016,0.002215236,0.002185492,0.002467261,0.002419396,0.002665374,0.002696121,0.003154984,0.005531152,0.006310483
351000,0.004358849,0.002163243,0.002161590,0.002317614,0.002691482,0.002516923,0.002470752,0.002826323,0.003042937,0.003832432,0.005923584
356000,0.004503136,0.002191824,0.002273552,0.002500045,0.002585082,0.003006527,0.002641081,0.002720926,0.003063833,0.004571448,0.008210781
361000,0.004648039,0.002349151,0.003221032,0.002873195,0.002905922,0.002586676,0.002706429,0.003674459,0.003679653,0.004333315,0.006680721
366000,0.004488870,0.002255409,0.002257530,0.003198371,0.002962022,0.002684336,0.003250196,0.002885255,0.003294257,0.004641887,0.007271723
371000,0.004641586,0.004504610,0.004969187,0.002623015,0.003504011,0.004261511,0.005065251,0.004276298,0.004048838,0.005117613,0.009284929
376000,0.004758152,0.002375945,0.003364223,0.002861942,0.003352137,0.003290745,0.003471880,0.003548973,0.003885293,0.004204602,0.006005155
381000,0.004672413,0.002368683,0.002713041,0.002698818,0.002866142,0.002695663,0.002920913,0.003272096,0.003264677,0.004118162,0.008010257
386000,0.004742537,0.002386613,0.002450186,0.002497860,0.002950586,0.002687794,0.002711384,0.003041429,0.003454916,0.004480107,0.006257797
391000,0.004793066,0.002419147,0.002833637,0.002697206,0.002571433,0.002780564,0.002824946,0.003128450,0.003535568,0.004117598,0.006558157
396000,0.004856364,0.002451234,0.002501868,0.002552696,0.002785226,0.002938847,0.002846747,0.005186894,0.004510016,0.005590805,0.008223374
401000,0.004988136,0.002607169,0.005673972,0.003366830,0.002878687,0.002736808,0.003438347,0.003715867,0.004980213,0.004111942,0.006293199
406000,0.005014118,0.002849466,0.005088902,0.002994068,0.002989719,0.002791160,0.003654722,0.003030287,0.003474883,0.004250191,0.006140267
411000,0.005111970,0.002587243,0.002578266,0.002797624,0.002862253,0.002809005,0.003001405,0.003821287,0.003445712,0.004351698,0.006137623
416000,0.005113226,0.002648060,0.002636956,0.002726873,0.002970460,0.002769844,0.002992376,0.003916230,0.003412643,0.004377749,0.006242362
421000,0.005178784,0.002768668,0.002842493,0.002905638,0.003069645,0.002844311,0.003003042,0.003798619,0.003419697,0.005228427,0.007474793
426000,0.005595843,0.002654389,0.002851724,0.003118917,0.003037027,0.002949664,0.002950444,0.004205436,0.003580779,0.004588302,0.007011341
431000,0.005341356,0.002663224,0.002747178,0.002739697,0.003069708,0.002916596,0.003145132,0.004268807,0.003485900,0.004409192,0.007462730
436000,0.005352717,0.002683249,0.002752031,0.002996768,0.003141973,0.002939951,0.003095062,0.003996774,0.003616414,0.004282498,0.007141611
441000,0.005421024,0.002734140,0.002854708,0.003022440,0.003136795,0.003025903,0.003098311,0.004035919,0.003560051,0.005304943,0.006288163
446000,0.005485267,0.002751066,0.002834728,0.002983852,0.003083296,0.003153533,0.003172295,0.004400552,0.003943059,0.004764989,0.006676964
451000,0.005701670,0.002919988,0.002834431,0.003066614,0.003163348,0.003041582,0.003652143,0.004507138,0.003611070,0.004422290,0.006551578
456000,0.005649084,0.002797548,0.002891014,0.003135322,0.003199214,0.003276778,0.004372236,0.003789470,0.003718776,0.004508591,0.006383105
461000,0.005965813,0.002884906,0.003659868,0.005204638,0.005428579,0.004848192,0.003271912,0.004315338,0.004353901,0.005085551,0.008360210
466000,0.005747533,0.005511916,0.002904308,0.003166213,0.003514069,0.003364698,0.003466241,0.004932976,0.006629643,0.012423808,0.015545074
471000,0.005872867,0.002911622,0.005866307,0.003749314,0.004030259,0.003800597,0.003715739,0.004467511,0.004054025,0.005608601,0.008824692
476000,0.005902190,0.004085518,0.003406143,0.003110969,0.003799818,0.003976542,0.004704854,0.004053245,0.003980295,0.004622054,0.009771031
481000,0.005994200,0.002969699,0.003295104,0.003147708,0.003408897,0.004421108,0.004151009,0.005257747,0.006109763,0.008548725,0.012534696
486000,0.006450139,0.003931169,0.007200624,0.003591979,0.003900970,0.003623788,0.005309471,0.004525655,0.005142410,0.006597389,0.008169195
491000,0.006018801,0.003023438,0.003416772,0.003612376,0.003537494,0.003451260,0.005787532,0.003914369,0.007082958,0.005212124,0.016034056
496000,0.006204189,0.003335862,0.011197320,0.004607411,0.003488965,0.003977202,0.004329106,0.004141985,0.007935039,0.010863729,0.008111422
